city,job_title,company_name,location,summary,salary
Miami,Full-Stack Engineer,Riskpulse,"Miami, FL",Parsing and processing new data feeds. You will be working directly with our diverse team of developers and data scientists to build solutions that power the...,Na
Miami,"Data Engineer, Ecommerce",Boxy Charm,"Pembroke Pines, FL",The Data Engineer will work closely with data scientists and analysts across different business units to build data products that will enable fast decision...,Na
Miami,GIS Programmer/Analyst,"Coastal Risk Consulting, LLC","Plantation, FL","Proficiency in the processing and analyzing raster and vector geospatial data. Coastal Risk Consulting, LLC (CRC), is a SE Florida-based, geospatial data and...",Na
Miami,Senior Statistical Programmer,Biorasi,"Aventura, FL","Develop and run data analytics programs to assess data quality and consistency across sites in support of clinical monitoring, project management and safety....",Na
Miami,Recruiting Research Analyst,Talento S.A.C,"Miami, FL 33146",Recruiting Research Analyst Overview Talento Recruiting provides customized talent acquisition solutions. Our approach evolves organizations from...,Na
Miami,"BCBA ""MUST BE CERTIFIED""",Crystal Minds New Beginning,"Fort Lauderdale, FL","We eliminate paperwork headaches with online forms, data collection, and sign-in. ""Must be BCBA Certified ""*....",Na
Miami,"Splunk Engineer/Architect-Hialeah, FL",iSenpai,"Hialeah, FL 33010","This role requires the ability to design, architect and implement Splunk solutions in support of cybersecurity and IT operations analysts and data scientists....",Na
Miami,Research Scientist (PhD),Advanced Technology and Research Corporation,"Fort Lauderdale, FL","Sensor calibration data analysis. Flight operations, mission planning, special sensors, weapons, surveillance, data collection....",Na
Miami,Data Scientist- Predictive,Focus GTS,"Miami, FL","This Data Scientist will focus on architecting, deploying and evaluating the performance of predictive solutions as part of a growing Data Science team....",Na
Miami,Data Scientist,"V-Soft Consulting Group, Inc.","Miami, FL 33178","V-Soft Consulting is currently seeking a Data Scientist for our premier client in Miami, Florida. Extensive background in data mining and statistical analysis....",Na
Miami,Full-Stack Engineer,Riskpulse,"Miami, FL",Parsing and processing new data feeds. You will be working directly with our diverse team of developers and data scientists to build solutions that power the...,Na
Miami,"Data Engineer, Ecommerce",Boxy Charm,"Pembroke Pines, FL",The Data Engineer will work closely with data scientists and analysts across different business units to build data products that will enable fast decision...,Na
Miami,GIS Programmer/Analyst,"Coastal Risk Consulting, LLC","Plantation, FL","Proficiency in the processing and analyzing raster and vector geospatial data. Coastal Risk Consulting, LLC (CRC), is a SE Florida-based, geospatial data and...",Na
Miami,Senior Statistical Programmer,Biorasi,"Aventura, FL","Develop and run data analytics programs to assess data quality and consistency across sites in support of clinical monitoring, project management and safety....",Na
Miami,Recruiting Research Analyst,Talento S.A.C,"Miami, FL 33146",Recruiting Research Analyst Overview Talento Recruiting provides customized talent acquisition solutions. Our approach evolves organizations from...,Na
Miami,"BCBA ""MUST BE CERTIFIED""",Crystal Minds New Beginning,"Fort Lauderdale, FL","We eliminate paperwork headaches with online forms, data collection, and sign-in. ""Must be BCBA Certified ""*....",Na
Miami,"Splunk Engineer/Architect-Hialeah, FL",iSenpai,"Hialeah, FL 33010","This role requires the ability to design, architect and implement Splunk solutions in support of cybersecurity and IT operations analysts and data scientists....",Na
Miami,Research Scientist (PhD),Advanced Technology and Research Corporation,"Fort Lauderdale, FL","The successful applicant will join ATR's Engineering and Systems Division, working as a team member in Ft. Lauderdale FL to advance the development of...",Na
Miami,Data Scientist- Predictive,Focus GTS,"Miami, FL",This individual will work with a multidisciplinary team of driven people to deliver end to end solutions that improve guest experience and address pain...,Na
Miami,Data Scientist,"V-Soft Consulting Group, Inc.","Miami, FL 33178","Devise and/or suggest modifications to procedures that would in effect help to solve complex problems considering system applications, computer equipment...",Na
Miami,Full-Stack Engineer,Riskpulse,"Miami, FL","Some of the largest food & beverage shippers, consumer packaged goods manufacturers, automakers, and retailers trust the Riskpulse Score (RpS) and the...",Na
Miami,"Data Engineer, Ecommerce",Boxy Charm,"Pembroke Pines, FL",The Data Engineer will work closely with data scientists and analysts across different business units to build data products that will enable fast...,Na
Miami,GIS Programmer/Analyst,"Coastal Risk Consulting, LLC","Plantation, FL","* Identify and document user requirements for GIS application
 * Maintain and develop QA/QC procedures",Na
Miami,Senior Statistical Programmer,Biorasi,"Aventura, FL","Development of data transformation and analysis programs, primarily using SAS® to create and or validate: 1) SDTM domains and/or ADaM datasets, 2) Tables...",Na
Miami,Recruiting Research Analyst,Talento S.A.C,"Miami, FL 33146","Through understanding our customers, the Research teams strategically think through industries, markets, functions and companies utilizing technology tools...",Na
Miami,"BCBA ""MUST BE CERTIFIED""",Crystal Minds New Beginning,"Fort Lauderdale, FL","Our bilingual (and sometimes trilingual) staff are fully trained in Applied Behavior Analysis, clinical assessments, in-home/school intensive therapy, and...",Na
Miami,"Splunk Engineer/Architect-Hialeah, FL",iSenpai,"Hialeah, FL 33010","The successful candidate will have experience in architecting, implementing, and using Splunk solutions and applications to integrate data feeds and create...",Na
Miami,Research Scientist (PhD),Advanced Technology and Research Corporation,"Fort Lauderdale, FL","Sensor calibration data analysis. Flight operations, mission planning, special sensors, weapons, surveillance, data collection....",Na
Miami,Data Scientist- Predictive,Focus GTS,"Miami, FL","This Data Scientist will focus on architecting, deploying and evaluating the performance of predictive solutions as part of a growing Data Science team....",Na
Miami,Data Scientist,"V-Soft Consulting Group, Inc.","Miami, FL 33178","V-Soft Consulting is currently seeking a Data Scientist for our premier client in Miami, Florida. Extensive background in data mining and statistical analysis....",Na
Miami,Full-Stack Engineer,Riskpulse,"Miami, FL",Parsing and processing new data feeds. You will be working directly with our diverse team of developers and data scientists to build solutions that power the...,Na
Miami,"Data Engineer, Ecommerce",Boxy Charm,"Pembroke Pines, FL",The Data Engineer will work closely with data scientists and analysts across different business units to build data products that will enable fast decision...,Na
Miami,GIS Programmer/Analyst,"Coastal Risk Consulting, LLC","Plantation, FL","Proficiency in the processing and analyzing raster and vector geospatial data. Coastal Risk Consulting, LLC (CRC), is a SE Florida-based, geospatial data and...",Na
Miami,Senior Statistical Programmer,Biorasi,"Aventura, FL","Develop and run data analytics programs to assess data quality and consistency across sites in support of clinical monitoring, project management and safety....",Na
Miami,Recruiting Research Analyst,Talento S.A.C,"Miami, FL 33146",Recruiting Research Analyst Overview Talento Recruiting provides customized talent acquisition solutions. Our approach evolves organizations from...,Na
Miami,"BCBA ""MUST BE CERTIFIED""",Crystal Minds New Beginning,"Fort Lauderdale, FL","We eliminate paperwork headaches with online forms, data collection, and sign-in. ""Must be BCBA Certified ""*....",Na
Miami,"Splunk Engineer/Architect-Hialeah, FL",iSenpai,"Hialeah, FL 33010","This role requires the ability to design, architect and implement Splunk solutions in support of cybersecurity and IT operations analysts and data scientists....",Na
Miami,Research Scientist (PhD),Advanced Technology and Research Corporation,"Fort Lauderdale, FL","Sensor calibration data analysis. Flight operations, mission planning, special sensors, weapons, surveillance, data collection....",Na
Miami,Data Scientist- Predictive,Focus GTS,"Miami, FL","This Data Scientist will focus on architecting, deploying and evaluating the performance of predictive solutions as part of a growing Data Science team....",Na
Miami,Data Scientist,"V-Soft Consulting Group, Inc.","Miami, FL 33178","V-Soft Consulting is currently seeking a Data Scientist for our premier client in Miami, Florida. Extensive background in data mining and statistical analysis....",Na
Miami,Full-Stack Engineer,Riskpulse,"Miami, FL",Parsing and processing new data feeds. You will be working directly with our diverse team of developers and data scientists to build solutions that power the...,Na
Miami,"Data Engineer, Ecommerce",Boxy Charm,"Pembroke Pines, FL",The Data Engineer will work closely with data scientists and analysts across different business units to build data products that will enable fast decision...,Na
Miami,GIS Programmer/Analyst,"Coastal Risk Consulting, LLC","Plantation, FL","Proficiency in the processing and analyzing raster and vector geospatial data. Coastal Risk Consulting, LLC (CRC), is a SE Florida-based, geospatial data and...",Na
